├── checkpoints
│   └── best_model.pt
├── config
│   └── model_config.yaml
├── data_set
│   ├── analyse_data_set.ipynb
│   ├── dev-documents_4_December
│   │   ├── BG
│   │   │   ├── subtask-1-documents
│   │   │   ├── HI_65.json
│   │   │   ├── HI_66.json
│   │   │   ├── HI_67.json
│   │   │   ├── HI_68.json
│   │   │   ├── HI_69.json
│   │   │   ├── HI_7.json
│   │   │   ├── HI_70.json
│   │   │   ├── HI_72.json
│   │   │   ├── HI_73.json
│   │   │   ├── HI_74.json
│   │   │   ├── HI_77.json
│   │   │   ├── HI_78.json
│   │   │   ├── HI_79.json
│   │   │   ├── HI_8.json
│   │   │   ├── HI_80.json
│   │   │   ├── HI_81.json
│   │   │   ├── HI_82.json
│   │   │   ├── HI_83.json
│   │   │   ├── HI_84.json
│   │   │   ├── HI_85.json
│   │   │   ├── HI_86.json
│   │   │   ├── HI_87.json
│   │   │   ├── HI_88.json
│   │   │   ├── HI_89.json
│   │   │   ├── HI_9.json
│   │   │   ├── HI_90.json
│   │   │   ├── HI_91.json
│   │   │   ├── HI_92.json
│   │   │   ├── HI_93.json
│   │   │   ├── HI_94.json
│   │   │   ├── HI_96.json
│   │   │   ├── HI_98.json
│   │   │   └── HI_99.json
│   │   ├── PT
│   │   │   ├── PT_01.json
│   │   │   ├── PT_02.json
│   │   │   ├── PT_03.json
│   │   │   ├── PT_04.json
│   │   │   ├── PT_05.json
│   │   │   ├── PT_06.json
│   │   │   ├── PT_07.json
│   │   │   ├── PT_08.json
│   │   │   ├── PT_09.json
│   │   │   ├── PT_10.json
│   │   │   ├── PT_100.json
│   │   │   ├── PT_101.json
│   │   │   ├── PT_102.json
│   │   │   ├── PT_103.json
│   │   │   ├── PT_104.json
│   │   │   ├── PT_105.json
│   │   │   ├── PT_106.json
│   │   │   ├── PT_107.json
│   │   │   ├── PT_108.json
│   │   │   ├── PT_109.json
│   │   │   ├── PT_11.json
│   │   │   ├── PT_110.json
│   │   │   ├── PT_111.json
│   │   │   ├── PT_112.json
│   │   │   ├── PT_113.json
│   │   │   ├── PT_114.json
│   │   │   ├── PT_115.json
│   │   │   ├── PT_116.json
│   │   │   ├── PT_117.json
│   │   │   ├── PT_118.json
│   │   │   ├── PT_119.json
│   │   │   ├── PT_12.json
│   │   │   ├── PT_120.json
│   │   │   ├── PT_121.json
│   │   │   ├── PT_122.json
│   │   │   ├── PT_123.json
│   │   │   ├── PT_124.json
│   │   │   ├── PT_125.json
│   │   │   ├── PT_126.json
│   │   │   ├── PT_127.json
│   │   │   ├── PT_128.json
│   │   │   ├── PT_129.json
│   │   │   ├── PT_13.json
│   │   │   ├── PT_130.json
│   │   │   ├── PT_131.json
│   │   │   ├── PT_132.json
│   │   │   ├── PT_133.json
│   │   │   ├── PT_134.json
│   │   │   ├── PT_135.json
│   │   │   ├── PT_136.json
│   │   │   ├── PT_137.json
│   │   │   ├── PT_138.json
│   │   │   ├── PT_139.json
│   │   │   ├── PT_14.json
│   │   │   ├── PT_140.json
│   │   │   ├── PT_141.json
│   │   │   ├── PT_142.json
│   │   │   ├── PT_143.json
│   │   │   ├── PT_144.json
│   │   │   ├── PT_145.json
│   │   │   ├── PT_146.json
│   │   │   ├── PT_147.json
│   │   │   ├── PT_148.json
│   │   │   ├── PT_149.json
│   │   │   ├── PT_15.json
│   │   │   ├── PT_150.json
│   │   │   ├── PT_151.json
│   │   │   ├── PT_152.json
│   │   │   ├── PT_153.json
│   │   │   ├── PT_154.json
│   │   │   ├── PT_155.json
│   │   │   ├── PT_156.json
│   │   │   ├── PT_157.json
│   │   │   ├── PT_158.json
│   │   │   ├── PT_159.json
│   │   │   ├── PT_16.json
│   │   │   ├── PT_160.json
│   │   │   ├── PT_161.json
│   │   │   ├── PT_162.json
│   │   │   ├── PT_163.json
│   │   │   ├── PT_164.json
│   │   │   ├── PT_165.json
│   │   │   ├── PT_166.json
│   │   │   ├── PT_167.json
│   │   │   ├── PT_168.json
│   │   │   ├── PT_169.json
│   │   │   ├── PT_17.json
│   │   │   ├── PT_170.json
│   │   │   ├── PT_171.json
│   │   │   ├── PT_172.json
│   │   │   ├── PT_173.json
│   │   │   ├── PT_174.json
│   │   │   ├── PT_175.json
│   │   │   ├── PT_176.json
│   │   │   ├── PT_177.json
│   │   │   ├── PT_178.json
│   │   │   ├── PT_179.json
│   │   │   ├── PT_18.json
│   │   │   ├── PT_180.json
│   │   │   ├── PT_181.json
│   │   │   ├── PT_182.json
│   │   │   ├── PT_183.json
│   │   │   ├── PT_184.json
│   │   │   ├── PT_185.json
│   │   │   ├── PT_186.json
│   │   │   ├── PT_187.json
│   │   │   ├── PT_188.json
│   │   │   ├── PT_189.json
│   │   │   ├── PT_19.json
│   │   │   ├── PT_190.json
│   │   │   ├── PT_191.json
│   │   │   ├── PT_192.json
│   │   │   ├── PT_193.json
│   │   │   ├── PT_194.json
│   │   │   ├── PT_195.json
│   │   │   ├── PT_196.json
│   │   │   ├── PT_197.json
│   │   │   ├── PT_198.json
│   │   │   ├── PT_199.json
│   │   │   ├── PT_20.json
│   │   │   ├── PT_200.json
│   │   │   ├── PT_21.json
│   │   │   ├── PT_212.json
│   │   │   ├── PT_214.json
│   │   │   ├── PT_215.json
│   │   │   ├── PT_218.json
│   │   │   ├── PT_219.json
│   │   │   ├── PT_22.json
